id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_account_user,customer.account.user,model_customer_account,base.group_user,1,1,1,0
access_customer_account_manager,customer.account.manager,model_customer_account,account.group_account_manager,1,1,1,1
access_customer_statement_user,customer.statement.user,model_customer_statement,base.group_user,1,1,1,0
access_customer_statement_manager,customer.statement.manager,model_customer_statement,account.group_account_manager,1,1,1,1
access_customer_statement_line_user,customer.statement.line.user,model_customer_statement_line,base.group_user,1,1,1,0
access_customer_statement_line_manager,customer.statement.line.manager,model_customer_statement_line,account.group_account_manager,1,1,1,1
access_material_analysis_user,material.analysis.user,model_material_analysis,base.group_user,1,1,1,0
access_material_analysis_manager,material.analysis.manager,model_material_analysis,account.group_account_manager,1,1,1,1
access_material_analysis_line_user,material.analysis.line.user,model_material_analysis_line,base.group_user,1,0,0,0
access_material_analysis_line_manager,material.analysis.line.manager,model_material_analysis_line,account.group_account_manager,1,1,1,1
access_supplier_analytics_user,supplier.analytics.user,model_supplier_analytics,base.group_user,1,0,0,0
access_supplier_analytics_manager,supplier.analytics.manager,model_supplier_analytics,account.group_account_manager,1,1,1,1
access_supplier_material_line_user,supplier.material.line.user,model_supplier_material_line,base.group_user,1,0,0,0
access_supplier_material_line_manager,supplier.material.line.manager,model_supplier_material_line,account.group_account_manager,1,1,1,1
access_statement_template_user,statement.template.user,model_statement_template,base.group_user,1,0,0,0
access_statement_template_manager,statement.template.manager,model_statement_template,account.group_account_manager,1,1,1,1
access_statement_generator_wizard,statement.generator.wizard,model_statement_generator_wizard,base.group_user,1,1,1,1
access_bulk_sync_wizard,bulk.sync.wizard,model_bulk_sync_wizard,base.group_user,1,1,1,1